receptor_complex,receptor_means,receptor_props,source,target,lrs_to_keep,lr_means,cellphone_pvals,ligand_receptor,source_target,ligand_receptor_source_target,ng_log_cellphone_pvals,log2_lr_means,sample,sample_source_target
ITGA6,-0.025840811,1,TAM M1 HLA-DPB1+,Urothelial Usage_1,TRUE,0.9036739,1.00E-04,THBS1 _ ITGA6,TAM M1 HLA-DPB1+ _ Urothelial Usage_1,THBS1 _ ITGA6 _ TAM M1 HLA-DPB1+ _ Urothelial Usage_1,4,-0.14612584,BLAD1078_gex,BLAD1078_gex_TAM M1 HLA-DPB1+_Urothelial Usage_1
FAS,-0.18927234,1,TAM M1 HLA-DPB1+,Urothelial Usage_2,TRUE,0.8276354,1.00E-04,TNFSF13 _ FAS,TAM M1 HLA-DPB1+ _ Urothelial Usage_2,TNFSF13 _ FAS _ TAM M1 HLA-DPB1+ _ Urothelial Usage_2,4,-0.272932741,BLAD1078_gex,BLAD1078_gex_TAM M1 HLA-DPB1+_Urothelial Usage_2
BMPR1B_BMPR2,1.5505731,1,TAM M1 HLA-DPB1+,Urothelial Usage_4,TRUE,0.7061731,1.00E-04,BMP2 _ BMPR1B,TAM M1 HLA-DPB1+ _ Urothelial Usage_4,BMP2 _ BMPR1B _ TAM M1 HLA-DPB1+ _ Urothelial Usage_4,4,-0.501906229,BLAD1078_gex,BLAD1078_gex_TAM M1 HLA-DPB1+_Urothelial Usage_4
BMPR1B,1.5505731,1,TAM M1 HLA-DPB1+,Urothelial Usage_4,TRUE,0.66127825,1.00E-04,BMP1 _ BMPR1B,TAM M1 HLA-DPB1+ _ Urothelial Usage_4,BMP1 _ BMPR1B _ TAM M1 HLA-DPB1+ _ Urothelial Usage_4,4,-0.596670644,BLAD1078_gex,BLAD1078_gex_TAM M1 HLA-DPB1+_Urothelial Usage_4
IL18_IL18R1_IL18RAP,-0.1394848,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,0.5889332,1.00E-04,IL18 _ IL18R1,TAM PARP14+ SPP1+ _ Urothelial Usage_2,IL18 _ IL18R1 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,4,-0.76382409,BLAD1078_gex,BLAD1078_gex_TAM PARP14+ SPP1+_Urothelial Usage_2
IL18R1_IL18RAP,-0.1394848,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,0.5889332,1.00E-04,IL18 _ IL18R1,TAM PARP14+ SPP1+ _ Urothelial Usage_2,IL18 _ IL18R1 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,4,-0.76382409,BLAD1078_gex,BLAD1078_gex_TAM PARP14+ SPP1+_Urothelial Usage_2
IL18_IL18R1_IL18RAP,-0.26530308,1,TAM PARP14+ SPP1+,Urothelial Usage_1,TRUE,0.5260241,0.039,IL18 _ IL18R1,TAM PARP14+ SPP1+ _ Urothelial Usage_1,IL18 _ IL18R1 _ TAM PARP14+ SPP1+ _ Urothelial Usage_1,1.408935393,-0.926799196,BLAD1078_gex,BLAD1078_gex_TAM PARP14+ SPP1+_Urothelial Usage_1
IL18R1_IL18RAP,-0.26530308,1,TAM PARP14+ SPP1+,Urothelial Usage_1,TRUE,0.5260241,0.039,IL18 _ IL18R1,TAM PARP14+ SPP1+ _ Urothelial Usage_1,IL18 _ IL18R1 _ TAM PARP14+ SPP1+ _ Urothelial Usage_1,1.408935393,-0.926799196,BLAD1078_gex,BLAD1078_gex_TAM PARP14+ SPP1+_Urothelial Usage_1
TNFRSF8,0.06938112,1,TAM M1 HLA-DPB1+,Urothelial Usage_2,TRUE,0.3704041,0.059,TNFSF8 _ TNFRSF8,TAM M1 HLA-DPB1+ _ Urothelial Usage_2,TNFSF8 _ TNFRSF8 _ TAM M1 HLA-DPB1+ _ Urothelial Usage_2,1.229147988,-1.432828027,BLAD1078_gex,BLAD1078_gex_TAM M1 HLA-DPB1+_Urothelial Usage_2
NECTIN2,0.84276605,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,0.35944477,0.028,TIGIT _ NECTIN2,TAM PARP14+ SPP1+ _ Urothelial Usage_2,TIGIT _ NECTIN2 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,1.552841969,-1.476157983,BLAD1078_gex,BLAD1078_gex_TAM PARP14+ SPP1+_Urothelial Usage_2
LGR4,0.6934189,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,0.31561786,0.003,TNFSF11 _ LGR4,TAM PARP14+ SPP1+ _ Urothelial Usage_2,TNFSF11 _ LGR4 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,2.522878745,-1.663749249,BLAD1078_gex,BLAD1078_gex_TAM PARP14+ SPP1+_Urothelial Usage_2
IL6R_IL6ST,-0.18360004,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,0.118993655,0.099,IL6 _ IL6R,TAM PARP14+ SPP1+ _ Urothelial Usage_2,IL6 _ IL6R _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,1.004364805,-3.071043447,BLAD1078_gex,BLAD1078_gex_TAM PARP14+ SPP1+_Urothelial Usage_2
CXCR6,-0.075446,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,0.04795405,0.275,CXCL16 _ CXCR6,TAM PARP14+ SPP1+ _ Urothelial Usage_2,CXCL16 _ CXCR6 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,0.560667306,-4.382203525,BLAD1078_gex,BLAD1078_gex_TAM PARP14+ SPP1+_Urothelial Usage_2
ACKR2,0.22900863,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,0.034468018,0.229,CCL28 _ ACKR2,TAM PARP14+ SPP1+ _ Urothelial Usage_2,CCL28 _ ACKR2 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,0.640164518,-4.858597847,BLAD1078_gex,BLAD1078_gex_TAM PARP14+ SPP1+_Urothelial Usage_2
ITGA3,0.19371928,1,TAM M1 HLA-DPB1+,Urothelial Usage_1,TRUE,0.032072164,0.096,TIMP2 _ ITGA3,TAM M1 HLA-DPB1+ _ Urothelial Usage_1,TIMP2 _ ITGA3 _ TAM M1 HLA-DPB1+ _ Urothelial Usage_1,1.017728767,-4.96253449,BLAD1078_gex,BLAD1078_gex_TAM M1 HLA-DPB1+_Urothelial Usage_1
IL1R1_IL1RAP,-0.42566478,1,TAM M1 HLA-DPB1+,Urothelial Usage_1,TRUE,0.010308638,0.644,IL1B _ IL1R1,TAM M1 HLA-DPB1+ _ Urothelial Usage_1,IL1B _ IL1R1 _ TAM M1 HLA-DPB1+ _ Urothelial Usage_1,0.191114133,-6.600002457,BLAD1078_gex,BLAD1078_gex_TAM M1 HLA-DPB1+_Urothelial Usage_1
TRAF2,0.001234704,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,-0.035813622,0.671,TNFSF4 _ TRAF2,TAM PARP14+ SPP1+ _ Urothelial Usage_2,TNFSF4 _ TRAF2 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,0.17327748,NA,BLAD1078_gex,BLAD1078_gex_TAM PARP14+ SPP1+_Urothelial Usage_2
CD36,-0.15774775,1,TAM PARP14+ SPP1+,Urothelial Usage_1,TRUE,-0.107478485,0.164,S100A8 _ CD36,TAM PARP14+ SPP1+ _ Urothelial Usage_1,S100A8 _ CD36 _ TAM PARP14+ SPP1+ _ Urothelial Usage_1,0.785156152,NA,BLAD1078_gex,BLAD1078_gex_TAM PARP14+ SPP1+_Urothelial Usage_1
LILRB1,-0.12403879,1,TAM M1 HLA-DPB1+,Urothelial Usage_1,TRUE,-0.1940674,0.544,HLA-B _ LILRB1,TAM M1 HLA-DPB1+ _ Urothelial Usage_1,HLA-B _ LILRB1 _ TAM M1 HLA-DPB1+ _ Urothelial Usage_1,0.2644011,NA,BLAD1078_gex,BLAD1078_gex_TAM M1 HLA-DPB1+_Urothelial Usage_1
LILRB2,-0.10778444,1,TAM PARP14+ SPP1+,Urothelial Usage_1,TRUE,-0.2268005,0.699,HLA-B _ LILRB2,TAM PARP14+ SPP1+ _ Urothelial Usage_1,HLA-B _ LILRB2 _ TAM PARP14+ SPP1+ _ Urothelial Usage_1,0.155522824,NA,BLAD1078_gex,BLAD1078_gex_TAM PARP14+ SPP1+_Urothelial Usage_1
ITGAV_ITGB6,-0.10064098,1,TAM M1 HLA-DPB1+,Urothelial Usage_1,TRUE,-0.38312852,0.517,FN1 _ ITGB6,TAM M1 HLA-DPB1+ _ Urothelial Usage_1,FN1 _ ITGB6 _ TAM M1 HLA-DPB1+ _ Urothelial Usage_1,0.286509457,NA,BLAD1078_gex,BLAD1078_gex_TAM M1 HLA-DPB1+_Urothelial Usage_1
CXADR,0.110078245,1,TAM M1 HLA-DPB1+,Urothelial Usage_1,TRUE,1.5270041,1.00E-04,JAML _ CXADR,TAM M1 HLA-DPB1+ _ Urothelial Usage_1,JAML _ CXADR _ TAM M1 HLA-DPB1+ _ Urothelial Usage_1,4,0.610703936,BLAD1078,BLAD1078_TAM M1 HLA-DPB1+_Urothelial Usage_1
BMPR1B_BMPR2,2.712137,1,TAM M1 HLA-DPB1+,Urothelial Usage_4,TRUE,1.2826593,1.00E-04,BMP2 _ BMPR1B,TAM M1 HLA-DPB1+ _ Urothelial Usage_4,BMP2 _ BMPR1B _ TAM M1 HLA-DPB1+ _ Urothelial Usage_4,4,0.359138013,BLAD1078,BLAD1078_TAM M1 HLA-DPB1+_Urothelial Usage_4
BMPR1B,2.712137,1,TAM M1 HLA-DPB1+,Urothelial Usage_4,TRUE,1.244058,1.00E-04,BMP1 _ BMPR1B,TAM M1 HLA-DPB1+ _ Urothelial Usage_4,BMP1 _ BMPR1B _ TAM M1 HLA-DPB1+ _ Urothelial Usage_4,4,0.315053748,BLAD1078,BLAD1078_TAM M1 HLA-DPB1+_Urothelial Usage_4
IL18R1_IL18RAP,-0.18886353,1,TAM PARP14+ SPP1+,Urothelial Usage_1,TRUE,0.68046564,1.00E-04,IL18 _ IL18R1,TAM PARP14+ SPP1+ _ Urothelial Usage_1,IL18 _ IL18R1 _ TAM PARP14+ SPP1+ _ Urothelial Usage_1,4,-0.55540578,BLAD1078,BLAD1078_TAM PARP14+ SPP1+_Urothelial Usage_1
IL18_IL18R1_IL18RAP,-0.18886353,1,TAM PARP14+ SPP1+,Urothelial Usage_1,TRUE,0.68046564,1.00E-04,IL18 _ IL18R1,TAM PARP14+ SPP1+ _ Urothelial Usage_1,IL18 _ IL18R1 _ TAM PARP14+ SPP1+ _ Urothelial Usage_1,4,-0.55540578,BLAD1078,BLAD1078_TAM PARP14+ SPP1+_Urothelial Usage_1
IL18_IL18R1_IL18RAP,-0.20882843,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,0.6704832,1.00E-04,IL18 _ IL18R1,TAM PARP14+ SPP1+ _ Urothelial Usage_2,IL18 _ IL18R1 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,4,-0.576726911,BLAD1078,BLAD1078_TAM PARP14+ SPP1+_Urothelial Usage_2
IL18R1_IL18RAP,-0.20882843,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,0.6704832,1.00E-04,IL18 _ IL18R1,TAM PARP14+ SPP1+ _ Urothelial Usage_2,IL18 _ IL18R1 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,4,-0.576726911,BLAD1078,BLAD1078_TAM PARP14+ SPP1+_Urothelial Usage_2
LAIR1,-0.10343716,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,0.4896682,1.00E-04,LILRB4 _ LAIR1,TAM PARP14+ SPP1+ _ Urothelial Usage_2,LILRB4 _ LAIR1 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,4,-1.030123587,BLAD1078,BLAD1078_TAM PARP14+ SPP1+_Urothelial Usage_2
NECTIN2,0.8944782,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,0.3796797,1.00E-04,TIGIT _ NECTIN2,TAM PARP14+ SPP1+ _ Urothelial Usage_2,TIGIT _ NECTIN2 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,4,-1.397145229,BLAD1078,BLAD1078_TAM PARP14+ SPP1+_Urothelial Usage_2
ITGA6,0.1391124,1,TAM M1 HLA-DPB1+,Urothelial Usage_1,TRUE,0.30334547,1.00E-04,THBS1 _ ITGA6,TAM M1 HLA-DPB1+ _ Urothelial Usage_1,THBS1 _ ITGA6 _ TAM M1 HLA-DPB1+ _ Urothelial Usage_1,4,-1.720966328,BLAD1078,BLAD1078_TAM M1 HLA-DPB1+_Urothelial Usage_1
TNFRSF8,-0.035392784,1,TAM M1 HLA-DPB1+,Urothelial Usage_2,TRUE,0.22531655,1.00E-04,TNFSF8 _ TNFRSF8,TAM M1 HLA-DPB1+ _ Urothelial Usage_2,TNFSF8 _ TNFRSF8 _ TAM M1 HLA-DPB1+ _ Urothelial Usage_2,4,-2.149974808,BLAD1078,BLAD1078_TAM M1 HLA-DPB1+_Urothelial Usage_2
CXCR6,-0.072934516,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,0.1871923,1.00E-04,CXCL16 _ CXCR6,TAM PARP14+ SPP1+ _ Urothelial Usage_2,CXCL16 _ CXCR6 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,4,-2.417407003,BLAD1078,BLAD1078_TAM PARP14+ SPP1+_Urothelial Usage_2
LGR4,0.3307327,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,0.13235305,0.316,TNFSF11 _ LGR4,TAM PARP14+ SPP1+ _ Urothelial Usage_2,TNFSF11 _ LGR4 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,0.500312917,-2.917536654,BLAD1078,BLAD1078_TAM PARP14+ SPP1+_Urothelial Usage_2
TRAF2,0.21123543,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,0.1207299,0.033,TNFSF4 _ TRAF2,TAM PARP14+ SPP1+ _ Urothelial Usage_2,TNFSF4 _ TRAF2 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,1.48148606,-3.050145076,BLAD1078,BLAD1078_TAM PARP14+ SPP1+_Urothelial Usage_2
IL1R1_IL1RAP,-0.10465578,1,TAM M1 HLA-DPB1+,Urothelial Usage_1,TRUE,0.07228619,0.982,IL1B _ IL1R1,TAM M1 HLA-DPB1+ _ Urothelial Usage_1,IL1B _ IL1R1 _ TAM M1 HLA-DPB1+ _ Urothelial Usage_1,0.007888512,-3.790136138,BLAD1078,BLAD1078_TAM M1 HLA-DPB1+_Urothelial Usage_1
FAS,-0.16377582,1,TAM M1 HLA-DPB1+,Urothelial Usage_2,TRUE,0.026801527,0.141,TNFSF13 _ FAS,TAM M1 HLA-DPB1+ _ Urothelial Usage_2,TNFSF13 _ FAS _ TAM M1 HLA-DPB1+ _ Urothelial Usage_2,0.850780887,-5.22154099,BLAD1078,BLAD1078_TAM M1 HLA-DPB1+_Urothelial Usage_2
IL6R_IL6ST,0.014182843,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,-0.036343902,0.763,IL6 _ IL6R,TAM PARP14+ SPP1+ _ Urothelial Usage_2,IL6 _ IL6R _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,0.117475462,NA,BLAD1078,BLAD1078_TAM PARP14+ SPP1+_Urothelial Usage_2
ITGA3,-0.074835666,1,TAM M1 HLA-DPB1+,Urothelial Usage_1,TRUE,-0.036780845,1.00E-04,TIMP2 _ ITGA3,TAM M1 HLA-DPB1+ _ Urothelial Usage_1,TIMP2 _ ITGA3 _ TAM M1 HLA-DPB1+ _ Urothelial Usage_1,4,NA,BLAD1078,BLAD1078_TAM M1 HLA-DPB1+_Urothelial Usage_1
CD36,0.03829556,1,TAM PARP14+ SPP1+,Urothelial Usage_1,TRUE,-0.063717484,0.019,S100A8 _ CD36,TAM PARP14+ SPP1+ _ Urothelial Usage_1,S100A8 _ CD36 _ TAM PARP14+ SPP1+ _ Urothelial Usage_1,1.721246399,NA,BLAD1078,BLAD1078_TAM PARP14+ SPP1+_Urothelial Usage_1
ACKR2,-0.041920103,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,-0.07452224,1,CCL28 _ ACKR2,TAM PARP14+ SPP1+ _ Urothelial Usage_2,CCL28 _ ACKR2 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,0,NA,BLAD1078,BLAD1078_TAM PARP14+ SPP1+_Urothelial Usage_2
LILRB1,-0.10808836,1,TAM M1 HLA-DPB1+,Urothelial Usage_1,TRUE,-0.2420246,0.998,HLA-B _ LILRB1,TAM M1 HLA-DPB1+ _ Urothelial Usage_1,HLA-B _ LILRB1 _ TAM M1 HLA-DPB1+ _ Urothelial Usage_1,0.000869459,NA,BLAD1078,BLAD1078_TAM M1 HLA-DPB1+_Urothelial Usage_1
LILRB2,-0.093639866,1,TAM PARP14+ SPP1+,Urothelial Usage_1,TRUE,-0.31042254,1,HLA-B _ LILRB2,TAM PARP14+ SPP1+ _ Urothelial Usage_1,HLA-B _ LILRB2 _ TAM PARP14+ SPP1+ _ Urothelial Usage_1,0,NA,BLAD1078,BLAD1078_TAM PARP14+ SPP1+_Urothelial Usage_1
ITGAV_ITGB6,-0.12676643,1,TAM M1 HLA-DPB1+,Urothelial Usage_1,TRUE,-0.4022801,0.891,FN1 _ ITGB6,TAM M1 HLA-DPB1+ _ Urothelial Usage_1,FN1 _ ITGB6 _ TAM M1 HLA-DPB1+ _ Urothelial Usage_1,0.050122296,NA,BLAD1078,BLAD1078_TAM M1 HLA-DPB1+_Urothelial Usage_1
C1QBP,1.0541122,1,TAM PARP14+ SPP1+,Urothelial Usage_5,TRUE,2.2053368,1.00E-04,C1QB _ C1QBP,TAM PARP14+ SPP1+ _ Urothelial Usage_5,C1QB _ C1QBP _ TAM PARP14+ SPP1+ _ Urothelial Usage_5,4,1.140999002,BLAD1106,BLAD1106_TAM PARP14+ SPP1+_Urothelial Usage_5
LAIR1,-0.11805416,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,1.4415306,0.059,LILRB4 _ LAIR1,TAM PARP14+ SPP1+ _ Urothelial Usage_2,LILRB4 _ LAIR1 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,1.229147988,0.527601462,BLAD1106,BLAD1106_TAM PARP14+ SPP1+_Urothelial Usage_2
FAS,0.007373739,1,TAM M1 HLA-DPB1+,Urothelial Usage_2,TRUE,1.259436,1.00E-04,TNFSF13 _ FAS,TAM M1 HLA-DPB1+ _ Urothelial Usage_2,TNFSF13 _ FAS _ TAM M1 HLA-DPB1+ _ Urothelial Usage_2,4,0.332777811,BLAD1106,BLAD1106_TAM M1 HLA-DPB1+_Urothelial Usage_2
CD44,-0.086726926,1,TAM PARP14+ SPP1+,Urothelial Usage_3,TRUE,1.0660762,0.259,SPP1 _ CD44,TAM PARP14+ SPP1+ _ Urothelial Usage_3,SPP1 _ CD44 _ TAM PARP14+ SPP1+ _ Urothelial Usage_3,0.586700236,0.092310561,BLAD1106,BLAD1106_TAM PARP14+ SPP1+_Urothelial Usage_3
ITGA3,0.5400854,1,TAM M1 HLA-DPB1+,Urothelial Usage_1,TRUE,0.6116068,1.00E-04,TIMP2 _ ITGA3,TAM M1 HLA-DPB1+ _ Urothelial Usage_1,TIMP2 _ ITGA3 _ TAM M1 HLA-DPB1+ _ Urothelial Usage_1,4,-0.709323648,BLAD1106,BLAD1106_TAM M1 HLA-DPB1+_Urothelial Usage_1
LRP8,0.05469178,1,TAM PARP14+ SPP1+,Urothelial Usage_3,TRUE,0.48932263,0.046,APOE _ LRP8,TAM PARP14+ SPP1+ _ Urothelial Usage_3,APOE _ LRP8 _ TAM PARP14+ SPP1+ _ Urothelial Usage_3,1.337242168,-1.031142089,BLAD1106,BLAD1106_TAM PARP14+ SPP1+_Urothelial Usage_3
LILRB2,0.100157574,1,TAM PARP14+ SPP1+,Urothelial Usage_1,TRUE,0.4452894,0.892,HLA-B _ LILRB2,TAM PARP14+ SPP1+ _ Urothelial Usage_1,HLA-B _ LILRB2 _ TAM PARP14+ SPP1+ _ Urothelial Usage_1,0.049635146,-1.167184826,BLAD1106,BLAD1106_TAM PARP14+ SPP1+_Urothelial Usage_1
CXADR,-0.34711957,1,TAM M1 HLA-DPB1+,Urothelial Usage_1,TRUE,0.44115353,1.00E-04,JAML _ CXADR,TAM M1 HLA-DPB1+ _ Urothelial Usage_1,JAML _ CXADR _ TAM M1 HLA-DPB1+ _ Urothelial Usage_1,4,-1.180647266,BLAD1106,BLAD1106_TAM M1 HLA-DPB1+_Urothelial Usage_1
LILRB1,-0.026283495,1,TAM M1 HLA-DPB1+,Urothelial Usage_1,TRUE,0.37821874,0.95,HLA-B _ LILRB1,TAM M1 HLA-DPB1+ _ Urothelial Usage_1,HLA-B _ LILRB1 _ TAM M1 HLA-DPB1+ _ Urothelial Usage_1,0.022276395,-1.402707247,BLAD1106,BLAD1106_TAM M1 HLA-DPB1+_Urothelial Usage_1
CXCR6,-0.058043957,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,0.36715987,0.114,CXCL16 _ CXCR6,TAM PARP14+ SPP1+ _ Urothelial Usage_2,CXCL16 _ CXCR6 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,0.943095149,-1.445519712,BLAD1106,BLAD1106_TAM PARP14+ SPP1+_Urothelial Usage_2
ITGAM_ITGB2,-0.1110655,1,TAM PARP14+ SPP1+,Urothelial Usage_5,TRUE,0.32886648,0.818,ICAM1 _ ITGAM,TAM PARP14+ SPP1+ _ Urothelial Usage_5,ICAM1 _ ITGAM _ TAM PARP14+ SPP1+ _ Urothelial Usage_5,0.087246696,-1.604426127,BLAD1106,BLAD1106_TAM PARP14+ SPP1+_Urothelial Usage_5
CD36,0.1072174,1,TAM PARP14+ SPP1+,Urothelial Usage_1,TRUE,0.22905555,0.995,S100A8 _ CD36,TAM PARP14+ SPP1+ _ Urothelial Usage_1,S100A8 _ CD36 _ TAM PARP14+ SPP1+ _ Urothelial Usage_1,0.002176919,-2.126230575,BLAD1106,BLAD1106_TAM PARP14+ SPP1+_Urothelial Usage_1
IL18R1_IL18RAP,-0.21732803,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,0.12206579,0.008,IL18 _ IL18R1,TAM PARP14+ SPP1+ _ Urothelial Usage_2,IL18 _ IL18R1 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,2.096910013,-3.034269166,BLAD1106,BLAD1106_TAM PARP14+ SPP1+_Urothelial Usage_2
IL18_IL18R1_IL18RAP,-0.21732803,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,0.12206579,0.008,IL18 _ IL18R1,TAM PARP14+ SPP1+ _ Urothelial Usage_2,IL18 _ IL18R1 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,2.096910013,-3.034269166,BLAD1106,BLAD1106_TAM PARP14+ SPP1+_Urothelial Usage_2
IL18_IL18R1_IL18RAP,-0.23611215,1,TAM PARP14+ SPP1+,Urothelial Usage_3,TRUE,0.11267373,0.002,IL18 _ IL18R1,TAM PARP14+ SPP1+ _ Urothelial Usage_3,IL18 _ IL18R1 _ TAM PARP14+ SPP1+ _ Urothelial Usage_3,2.698970004,-3.149776906,BLAD1106,BLAD1106_TAM PARP14+ SPP1+_Urothelial Usage_3
IL18R1_IL18RAP,-0.23611215,1,TAM PARP14+ SPP1+,Urothelial Usage_3,TRUE,0.11267373,0.002,IL18 _ IL18R1,TAM PARP14+ SPP1+ _ Urothelial Usage_3,IL18 _ IL18R1 _ TAM PARP14+ SPP1+ _ Urothelial Usage_3,2.698970004,-3.149776906,BLAD1106,BLAD1106_TAM PARP14+ SPP1+_Urothelial Usage_3
IL18_IL18R1_IL18RAP,-0.25178117,1,TAM PARP14+ SPP1+,Urothelial Usage_1,TRUE,0.10483922,1.00E-04,IL18 _ IL18R1,TAM PARP14+ SPP1+ _ Urothelial Usage_1,IL18 _ IL18R1 _ TAM PARP14+ SPP1+ _ Urothelial Usage_1,4,-3.25374957,BLAD1106,BLAD1106_TAM PARP14+ SPP1+_Urothelial Usage_1
IL18R1_IL18RAP,-0.25178117,1,TAM PARP14+ SPP1+,Urothelial Usage_1,TRUE,0.10483922,1.00E-04,IL18 _ IL18R1,TAM PARP14+ SPP1+ _ Urothelial Usage_1,IL18 _ IL18R1 _ TAM PARP14+ SPP1+ _ Urothelial Usage_1,4,-3.25374957,BLAD1106,BLAD1106_TAM PARP14+ SPP1+_Urothelial Usage_1
IL18_IL18R1_IL18RAP,-0.25670183,1,TAM PARP14+ SPP1+,Urothelial Usage_7,TRUE,0.10237889,1.00E-04,IL18 _ IL18R1,TAM PARP14+ SPP1+ _ Urothelial Usage_7,IL18 _ IL18R1 _ TAM PARP14+ SPP1+ _ Urothelial Usage_7,4,-3.288009825,BLAD1106,BLAD1106_TAM PARP14+ SPP1+_Urothelial Usage_7
IL18R1_IL18RAP,-0.25670183,1,TAM PARP14+ SPP1+,Urothelial Usage_7,TRUE,0.10237889,1.00E-04,IL18 _ IL18R1,TAM PARP14+ SPP1+ _ Urothelial Usage_7,IL18 _ IL18R1 _ TAM PARP14+ SPP1+ _ Urothelial Usage_7,4,-3.288009825,BLAD1106,BLAD1106_TAM PARP14+ SPP1+_Urothelial Usage_7
IL1R1_IL1RAP,-0.2888682,1,TAM M1 HLA-DPB1+,Urothelial Usage_1,TRUE,0.017137691,0.167,IL1B _ IL1R1,TAM M1 HLA-DPB1+ _ Urothelial Usage_1,IL1B _ IL1R1 _ TAM M1 HLA-DPB1+ _ Urothelial Usage_1,0.777283529,-5.866683445,BLAD1106,BLAD1106_TAM M1 HLA-DPB1+_Urothelial Usage_1
TNFRSF8,-0.05742204,1,TAM M1 HLA-DPB1+,Urothelial Usage_2,TRUE,-0.002224501,0.284,TNFSF8 _ TNFRSF8,TAM M1 HLA-DPB1+ _ Urothelial Usage_2,TNFSF8 _ TNFRSF8 _ TAM M1 HLA-DPB1+ _ Urothelial Usage_2,0.54668166,NA,BLAD1106,BLAD1106_TAM M1 HLA-DPB1+_Urothelial Usage_2
TRAF2,0.027777625,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,-0.010054818,0.397,TNFSF4 _ TRAF2,TAM PARP14+ SPP1+ _ Urothelial Usage_2,TNFSF4 _ TRAF2 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,0.401209493,NA,BLAD1106,BLAD1106_TAM PARP14+ SPP1+_Urothelial Usage_2
IL6R_IL6ST,-0.024984442,1,TAM PARP14+ SPP1+,Urothelial Usage_3,TRUE,-0.020132843,0.696,IL6 _ IL6R,TAM PARP14+ SPP1+ _ Urothelial Usage_3,IL6 _ IL6R _ TAM PARP14+ SPP1+ _ Urothelial Usage_3,0.15739076,NA,BLAD1106,BLAD1106_TAM PARP14+ SPP1+_Urothelial Usage_3
IL6R_IL6ST,-0.077927604,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,-0.046604425,0.705,IL6 _ IL6R,TAM PARP14+ SPP1+ _ Urothelial Usage_2,IL6 _ IL6R _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,0.151810883,NA,BLAD1106,BLAD1106_TAM PARP14+ SPP1+_Urothelial Usage_2
NECTIN2,-0.044504173,1,TAM PARP14+ SPP1+,Urothelial Usage_2,TRUE,-0.06709162,0.51,TIGIT _ NECTIN2,TAM PARP14+ SPP1+ _ Urothelial Usage_2,TIGIT _ NECTIN2 _ TAM PARP14+ SPP1+ _ Urothelial Usage_2,0.292429824,NA,BLAD1106,BLAD1106_TAM PARP14+ SPP1+_Urothelial Usage_2
